role,evaluated,case_uid,seed,control_mask_path,command,run_config
original_fys_tdm,True,synth_0000,0,,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0000/source.png --source_prompt 'A alien at a city' --target_prompt 'A alien with robot head at a city' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000/features --seed 0 --offload,"{""attention_edit"": null, ""attention_layers"": null, ""attention_part"": null, ""attention_token_mode"": null, ""case_uid"": ""synth_0000"", ""class_name"": ""humanoid_head"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 0, ""dataset_split"": ""synth"", ""edit"": ""robot"", ""feature_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0000/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000"", ""part"": ""head"", ""part_size"": ""small"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0000/partedit_reference.png"", ""run_uid"": ""synth_0000_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0000/source.png"", ""source_prompt"": ""A alien at a city"", ""subject"": ""alien"", ""target_prompt"": ""A alien with robot head at a city"", ""tdm_mask_mode"": ""original"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0000/seed_000/tdm""}"
attention_mask_scout,False,synth_0000,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy,"cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0000/source.png --source_prompt 'A alien at a city' --target_prompt 'A alien with robot head at a city' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/features --seed 0 --offload --tdm_mask_mode attention_gated --attention_token_mode part --attention_part head --attention_edit robot --attention_layers 28,29,30,31,32,33,34,35,36,37","{""attention_edit"": ""robot"", ""attention_layers"": ""28,29,30,31,32,33,34,35,36,37"", ""attention_part"": ""head"", ""attention_token_mode"": ""part"", ""case_uid"": ""synth_0000"", ""class_name"": ""humanoid_head"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 0, ""dataset_split"": ""synth"", ""edit"": ""robot"", ""feature_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0000/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000"", ""part"": ""head"", ""part_size"": ""small"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0000/partedit_reference.png"", ""run_uid"": ""synth_0000_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0000/source.png"", ""source_prompt"": ""A alien at a city"", ""subject"": ""alien"", ""target_prompt"": ""A alien with robot head at a city"", ""tdm_mask_mode"": ""attention_gated"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm""}"
endpoint_projection,True,synth_0000,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0000/source.png --source_prompt 'A alien at a city' --target_prompt 'A alien with robot head at a city' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0000/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0000/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0000/seed_000/features --attention_part head --attention_edit robot --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0000"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""robot"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0000/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection/synth_0000/seed_000"", ""part"": ""head"", ""part_size"": ""small"", ""plan_name"": ""heldout_endpoint_projection_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json"", ""plan_sha256"": ""8d09e0d52eb1588cd31bd838708970e554c59a05144429f109a97b69fb027cb3"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection_prefix"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0000_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0000/source.png"", ""source_prompt"": ""A alien at a city"", ""tail_pad"": 1, ""target_prompt"": ""A alien with robot head at a city""}"
residual_rk2,True,synth_0000,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0000/source.png --source_prompt 'A alien at a city' --target_prompt 'A alien with robot head at a city' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0000/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0000/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0000/seed_000/features --attention_part head --attention_edit robot --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0000"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""robot"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0000/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/residual_rk2/synth_0000/seed_000"", ""part"": ""head"", ""part_size"": ""small"", ""plan_name"": ""heldout_residual_rk2_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json"", ""plan_sha256"": ""7917c91866673adc5f71204dba20a9960272b317330bba2e285b6ab359ad4ce5"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_residual_rk2_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""residual_rk2_prefix"", ""prompt"": ""target"", ""residual_control"": ""source_referenced_rk2"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0000_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0000/source.png"", ""source_prompt"": ""A alien at a city"", ""tail_pad"": 1, ""target_prompt"": ""A alien with robot head at a city""}"
endpoint_projection_n3,True,synth_0000,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0000/source.png --source_prompt 'A alien at a city' --target_prompt 'A alien with robot head at a city' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0000/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0000/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0000/seed_000/features --attention_part head --attention_edit robot --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0000"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0000/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""robot"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0000/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection_n3/synth_0000/seed_000"", ""part"": ""head"", ""part_size"": ""small"", ""plan_name"": ""heldout_endpoint_projection_historical_n03"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json"", ""plan_sha256"": ""422a7526668736606bfc6646e26e91457a32b1a5e75d6ffc88aa0a9b94ecd5b6"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_historical_n03"", ""num_steps"": 15, ""stages"": [{""end"": 1, ""image_kv"": ""source_all"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""source_structure"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}, {""end"": 4, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 2}], ""tail_pad"": 1}, ""run_uid"": ""synth_0000_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0000/source.png"", ""source_prompt"": ""A alien at a city"", ""tail_pad"": 1, ""target_prompt"": ""A alien with robot head at a city""}"
original_fys_tdm,True,synth_0001,0,,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0001/source.png --source_prompt 'A robot at a school' --target_prompt 'A robot with bear head at a school' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000/features --seed 0 --offload,"{""attention_edit"": null, ""attention_layers"": null, ""attention_part"": null, ""attention_token_mode"": null, ""case_uid"": ""synth_0001"", ""class_name"": ""humanoid_head"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 1, ""dataset_split"": ""synth"", ""edit"": ""bear"", ""feature_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0001/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000"", ""part"": ""head"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0001/partedit_reference.png"", ""run_uid"": ""synth_0001_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0001/source.png"", ""source_prompt"": ""A robot at a school"", ""subject"": ""robot"", ""target_prompt"": ""A robot with bear head at a school"", ""tdm_mask_mode"": ""original"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0001/seed_000/tdm""}"
attention_mask_scout,False,synth_0001,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy,"cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0001/source.png --source_prompt 'A robot at a school' --target_prompt 'A robot with bear head at a school' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/features --seed 0 --offload --tdm_mask_mode attention_gated --attention_token_mode part --attention_part head --attention_edit bear --attention_layers 28,29,30,31,32,33,34,35,36,37","{""attention_edit"": ""bear"", ""attention_layers"": ""28,29,30,31,32,33,34,35,36,37"", ""attention_part"": ""head"", ""attention_token_mode"": ""part"", ""case_uid"": ""synth_0001"", ""class_name"": ""humanoid_head"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 1, ""dataset_split"": ""synth"", ""edit"": ""bear"", ""feature_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0001/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000"", ""part"": ""head"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0001/partedit_reference.png"", ""run_uid"": ""synth_0001_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0001/source.png"", ""source_prompt"": ""A robot at a school"", ""subject"": ""robot"", ""target_prompt"": ""A robot with bear head at a school"", ""tdm_mask_mode"": ""attention_gated"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm""}"
endpoint_projection,True,synth_0001,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0001/source.png --source_prompt 'A robot at a school' --target_prompt 'A robot with bear head at a school' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0001/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0001/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0001/seed_000/features --attention_part head --attention_edit bear --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0001"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""bear"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0001/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection/synth_0001/seed_000"", ""part"": ""head"", ""part_size"": ""medium"", ""plan_name"": ""heldout_endpoint_projection_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json"", ""plan_sha256"": ""8d09e0d52eb1588cd31bd838708970e554c59a05144429f109a97b69fb027cb3"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection_prefix"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0001_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0001/source.png"", ""source_prompt"": ""A robot at a school"", ""tail_pad"": 1, ""target_prompt"": ""A robot with bear head at a school""}"
residual_rk2,True,synth_0001,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0001/source.png --source_prompt 'A robot at a school' --target_prompt 'A robot with bear head at a school' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0001/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0001/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0001/seed_000/features --attention_part head --attention_edit bear --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0001"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""bear"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0001/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/residual_rk2/synth_0001/seed_000"", ""part"": ""head"", ""part_size"": ""medium"", ""plan_name"": ""heldout_residual_rk2_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json"", ""plan_sha256"": ""7917c91866673adc5f71204dba20a9960272b317330bba2e285b6ab359ad4ce5"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_residual_rk2_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""residual_rk2_prefix"", ""prompt"": ""target"", ""residual_control"": ""source_referenced_rk2"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0001_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0001/source.png"", ""source_prompt"": ""A robot at a school"", ""tail_pad"": 1, ""target_prompt"": ""A robot with bear head at a school""}"
endpoint_projection_n3,True,synth_0001,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0001/source.png --source_prompt 'A robot at a school' --target_prompt 'A robot with bear head at a school' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0001/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0001/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0001/seed_000/features --attention_part head --attention_edit bear --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0001"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0001/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""bear"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0001/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection_n3/synth_0001/seed_000"", ""part"": ""head"", ""part_size"": ""medium"", ""plan_name"": ""heldout_endpoint_projection_historical_n03"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json"", ""plan_sha256"": ""422a7526668736606bfc6646e26e91457a32b1a5e75d6ffc88aa0a9b94ecd5b6"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_historical_n03"", ""num_steps"": 15, ""stages"": [{""end"": 1, ""image_kv"": ""source_all"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""source_structure"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}, {""end"": 4, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 2}], ""tail_pad"": 1}, ""run_uid"": ""synth_0001_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0001/source.png"", ""source_prompt"": ""A robot at a school"", ""tail_pad"": 1, ""target_prompt"": ""A robot with bear head at a school""}"
